City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dalandzadgad,43.5708,104.425,23.95,39,0,1.79,MN,1690159599
1,edinburgh of the seven seas,-37.0676,-12.3116,13.42,79,38,11.39,SH,1690159599
2,olonkinbyen,70.9221,-8.7187,4.59,92,100,5.52,SJ,1690159599
3,fort st. john,56.2499,-120.8529,22.94,31,75,2.57,CA,1690159305
4,uturoa,-16.7333,-151.4333,25.91,76,83,5.58,PF,1690159600
5,rawson,-43.3002,-65.1023,4.68,56,100,1.54,AR,1690159600
6,grand-bassam,5.2118,-3.7388,24.98,89,100,2.3,CI,1690159600
7,bredasdorp,-34.5322,20.0403,10.98,61,100,3.15,ZA,1690159600
8,port-aux-francais,-49.35,70.2167,5.78,93,100,16.75,TF,1690159600
9,adamstown,-25.066,-130.1015,20.63,70,100,8.3,PN,1690159601
10,enewetak,11.3474,162.3373,28.57,74,93,8.15,MH,1690159601
11,grytviken,-54.2811,-36.5092,-5.96,76,42,3.91,GS,1690159601
12,kidal,18.4411,1.4078,34.5,31,71,3.91,ML,1690159601
13,ushuaia,-54.8,-68.3,-0.19,74,0,4.12,AR,1690159601
14,lompoc,34.6391,-120.4579,31.55,79,100,2.06,US,1690159328
15,puerto ayora,-0.7393,-90.3518,24.82,82,57,3.69,EC,1690159451
16,kuala terengganu,5.3302,103.1408,25.97,100,20,2.24,MY,1690159601
17,iskateley,67.6803,53.1512,14.87,90,100,2.4,RU,1690159602
18,ust'-uda,54.1742,103.0304,16.14,89,100,2.27,RU,1690159602
19,haiku-pauwela,20.9219,-156.3051,30.01,65,40,12.86,US,1690159602
20,mount pearl,47.5166,-52.7813,21.19,92,75,4.12,CA,1690159602
21,puerto natales,-51.7236,-72.4875,-4.21,92,15,1.49,CL,1690159418
22,chul'man,56.8479,124.9104,21.51,64,100,0.37,RU,1690159602
23,la huacana,18.9667,-101.8167,27.09,75,35,1.11,MX,1690159523
24,monrovia,6.3005,-10.7969,24.87,84,95,3.99,LR,1690159603
25,pisco,-13.7,-76.2167,21.03,68,100,5.14,PE,1690159603
26,bilibino,68.0546,166.4372,16.59,66,100,1.3,RU,1690159603
27,kisangani,0.5167,25.2,22.69,88,18,1.04,CD,1690159603
28,waitangi,-43.9535,-176.5597,13.79,95,100,0.45,NZ,1690159603
29,dumai,1.6833,101.45,25.2,83,96,0.87,ID,1690159603
30,gallipoli,40.4103,26.6708,25.92,80,0,4.56,TR,1690159603
31,flying fish cove,-10.4217,105.6791,24.82,83,75,5.66,CX,1690159603
32,margaret river,-33.95,115.0667,12.62,70,4,6.38,AU,1690159604
33,kokkola,63.8385,23.1307,14.09,95,100,1.03,FI,1690159604
34,nizhniy kuranakh,58.8353,125.4869,24.91,62,52,0.95,RU,1690159604
35,bethel,41.3712,-73.414,25.5,73,20,2.06,US,1690159604
36,kismayo,-0.3582,42.5454,24.82,79,100,7.13,SO,1690159604
37,dhidhdhoo,6.8833,73.1,28.34,78,98,6.23,MV,1690159604
38,whitehorse,60.7161,-135.0538,17.43,77,100,13.89,CA,1690159604
39,susuman,62.7833,148.1667,13.98,60,93,3.27,RU,1690159430
40,crane,31.3974,-102.3501,36.91,16,42,4.3,US,1690159315
41,kapuskasing,49.4169,-82.4331,18.05,94,100,3.6,CA,1690159341
42,okhotsk,59.3833,143.3,21.1,58,6,2.59,RU,1690159456
43,sandnessjoen,66.0217,12.6316,11.29,95,100,1.4,NO,1690159605
44,egilsstadir,65.2653,-14.3948,7.95,93,100,2.06,IS,1690159605
45,madimba,-10.4,40.3333,21.62,94,20,7.2,TZ,1690159605
46,christchurch,-43.5333,172.6333,11.11,92,100,8.75,NZ,1690159373
47,tolanaro,-25.0319,46.9987,19.04,88,0,1.03,MG,1690159605
48,port lincoln,-34.7333,135.8667,13.32,71,100,1.72,AU,1690159606
49,shingu,33.7333,135.9833,28.34,68,0,2.24,JP,1690159606
50,isafjordur,66.0755,-23.124,10.8,88,99,1.47,IS,1690159606
51,manta,-0.95,-80.7333,26.67,74,40,5.81,EC,1690159606
52,'ain el turk,35.7438,-0.7693,27.38,89,40,2.06,DZ,1690159606
53,blackmans bay,-43.0167,147.3167,12.63,70,100,2.99,AU,1690159435
54,papatowai,-46.5619,169.4708,9.99,88,88,1.35,NZ,1690159606
55,ogdensburg,44.6942,-75.4863,24.09,78,0,1.54,US,1690159606
56,georgetown,5.4112,100.3354,28.96,93,20,1.03,MY,1690159607
57,verkhniy baskunchak,48.2256,46.7217,23.22,51,69,3.6,RU,1690159607
58,abaete,-19.16,-45.4458,21.73,58,98,2.29,BR,1690159607
59,mugia,43.1041,-9.2179,17.73,79,97,4.26,ES,1690159607
60,gunjur,13.2019,-16.7339,26.04,94,75,0.0,GM,1690159607
61,northam,51.0333,-4.2167,16.48,94,95,2.33,GB,1690159428
62,thompson,55.7435,-97.8558,21.09,43,20,4.12,CA,1690159608
63,minas de marcona,-15.2119,-75.1103,12.9,86,68,5.23,PE,1690159608
64,golden hills,35.1425,-118.4904,33.88,17,89,2.68,US,1690159608
65,tazacorte,28.629,-17.9293,22.54,89,0,7.2,ES,1690159608
66,west island,-12.1568,96.8225,24.99,83,75,5.66,CC,1690159608
67,vila franca do campo,37.7167,-25.4333,21.23,87,25,2.57,PT,1690159608
68,ust-nera,64.5667,143.2,18.41,50,95,1.63,RU,1690159608
69,wailua homesteads,22.0669,-159.378,28.44,81,75,7.72,US,1690159609
70,tiksi,71.6872,128.8694,8.43,66,99,2.26,RU,1690159417
71,khark,29.2614,50.3306,32.58,70,35,2.45,IR,1690159609
72,constantia,44.1833,28.65,17.61,67,0,2.87,RO,1690159609
73,leninskoye,41.7589,69.3864,26.68,25,0,1.25,KZ,1690159609
74,moree,-29.4667,149.85,16.77,45,0,5.75,AU,1690159609
75,portland,45.5234,-122.6762,33.05,35,20,3.6,US,1690159376
76,mahina,-17.5065,-149.489,27.87,65,20,6.69,PF,1690159609
77,onega,63.9061,38.1404,9.15,97,100,2.05,RU,1690159610
78,al khawr,25.7667,51.3167,30.53,68,99,1.56,QA,1690159610
79,jatiroto,-7.8833,111.1167,24.55,70,6,1.49,ID,1690159610
80,iqaluit,63.7506,-68.5145,7.85,81,40,5.14,CA,1690159610
81,grand-popo,6.2804,1.8225,23.98,92,100,3.76,BJ,1690159610
82,candon,17.1947,120.4517,29.45,73,100,0.55,PH,1690159610
83,punta del este,-34.9667,-54.95,12.06,84,100,5.66,UY,1690159610
84,hastings,50.8552,0.5729,16.86,45,44,5.54,GB,1690159611
85,lihue,21.9789,-159.3672,28.77,75,75,7.72,US,1690159611
86,les cayes,18.2,-73.75,26.88,87,19,2.87,HT,1690159611
87,gadzhiyevo,69.2551,33.3362,9.12,96,100,7.48,RU,1690159611
88,thinadhoo,0.5333,72.9333,28.33,75,17,3.84,MV,1690159611
89,tazovsky,67.4667,78.7,16.34,82,0,0.43,RU,1690159611
90,kununurra,-15.7667,128.7333,18.99,32,5,7.72,AU,1690159521
91,mogadishu,2.0371,45.3438,24.87,84,67,7.78,SO,1690159612
92,port mathurin,-19.6833,63.4167,22.99,74,73,6.79,MU,1690159612
93,kilindoni,-7.9139,39.6668,24.94,76,98,7.37,TZ,1690159612
94,afaahiti,-17.75,-149.2833,26.93,79,79,4.94,PF,1690159612
95,kutum,14.2,24.6667,26.65,44,79,4.95,SD,1690159612
96,nanchong,30.7951,106.0847,25.86,90,100,3.0,CN,1690159395
97,san julian,21.0167,-102.1667,22.42,40,100,1.85,MX,1690159585
98,knokke,50.7979,3.3628,17.74,95,100,1.34,BE,1690159613
99,tangalle,6.024,80.7911,25.09,86,49,5.17,LK,1690159613
100,port elizabeth,-33.918,25.5701,12.16,71,0,7.2,ZA,1690159528
101,mount isa,-20.7333,139.5,13.87,35,0,9.26,AU,1690159429
102,lashio,22.9333,97.75,21.87,98,95,0.24,MM,1690159613
103,hamilton,39.1834,-84.5333,26.47,53,0,2.57,US,1690159411
104,qa'en,33.7265,59.1844,20.57,19,0,4.13,IR,1690159613
105,saint-pierre,-21.3393,55.4781,20.32,73,20,3.09,RE,1690159613
106,pontes e lacerda,-15.2261,-59.3353,21.31,40,0,0.98,BR,1690159614
107,lospalos,-8.5186,127.0025,23.22,61,98,5.92,TL,1690159614
108,ilulissat,69.2167,-51.1,8.01,93,100,3.09,GL,1690159614
109,codrington,-38.2667,141.9667,13.06,78,100,4.04,AU,1690159487
110,lymington,50.7577,-1.5443,16.09,88,77,4.23,GB,1690159614
111,kodiak,57.79,-152.4072,15.73,72,0,4.63,US,1690159614
112,avarua,-21.2078,-159.775,26.03,83,3,5.14,CK,1690159614
113,acarau,-2.8856,-40.12,25.73,79,6,5.65,BR,1690159615
114,atafu village,-8.5421,-172.5159,28.72,76,20,6.72,TK,1690159615
115,coruripe,-10.1256,-36.1756,22.73,84,0,4.4,BR,1690159615
116,vorgashor,67.5833,63.95,14.44,94,89,3.68,RU,1690159615
117,tsiombe,-25.3,45.4833,17.06,93,0,2.46,MG,1690159615
118,touros,-5.1989,-35.4608,24.14,81,16,6.36,BR,1690159615
119,mitu,1.1983,-70.1733,22.34,98,88,0.59,CO,1690159615
120,carutapera,-1.195,-46.02,24.9,85,52,2.56,BR,1690159615
121,capinota,-17.7167,-66.2333,19.67,58,0,2.84,BO,1690159616
122,sittwe,20.15,92.9,27.81,83,100,4.33,MM,1690159616
123,conde,-7.2597,-34.9075,22.7,94,40,4.12,BR,1690159616
124,wabag,-5.4781,143.7021,17.17,76,100,0.6,PG,1690159616
125,angaur state,6.906,134.13,28.38,78,100,7.94,PW,1690159616
126,hermanus,-34.4187,19.2345,11.78,65,78,3.21,ZA,1690159616
127,peniche,39.3558,-9.3811,20.04,95,8,4.59,PT,1690159616
128,porto novo,6.4965,2.6036,23.9,97,98,2.48,BJ,1690159617
129,grande prairie,55.1667,-118.8027,23.1,35,75,3.09,CA,1690159585
130,boguchany,58.3814,97.4531,20.85,68,82,0.72,RU,1690159617
131,lamu,-2.2717,40.902,24.12,83,93,5.94,KE,1690159617
132,kuanda,56.3161,116.0806,22.96,57,93,0.36,RU,1690159617
133,vadso,70.0744,29.7487,8.49,93,100,7.2,NO,1690159485
134,kill devil hills,36.0307,-75.676,26.66,79,0,3.09,US,1690159617
135,palangkaraya,-2.2,113.8333,27.22,73,78,1.84,ID,1690159617
136,invercargill,-46.4,168.35,9.83,88,96,0.11,NZ,1690159618
137,mejit,10.2753,170.8646,28.51,78,24,8.27,MH,1690159619
138,g'uzor,38.6214,66.2522,23.02,23,71,1.52,UZ,1690159619
139,grand-lahou,5.1367,-5.0242,24.04,92,100,2.75,CI,1690159620
140,alofi,-19.0595,-169.9187,25.94,61,43,6.17,NU,1690159620
141,labytnangi,66.6572,66.4183,17.12,79,14,2.26,RU,1690159458
142,rawlins,41.7911,-107.2387,30.94,16,0,2.06,US,1690159621
143,patterson,37.4716,-121.1297,37.86,9,56,3.21,US,1690159621
144,sorong,-0.8833,131.25,26.14,82,81,6.16,ID,1690159621
145,namibe,-15.1961,12.1522,17.43,72,60,4.01,AO,1690159464
146,zaragoza,41.6561,-0.8773,24.25,58,0,6.69,ES,1690159512
147,richards bay,-28.783,32.0377,18.79,86,100,5.01,ZA,1690159621
148,guerrero negro,27.9769,-114.0611,22.52,68,60,7.29,MX,1690159622
149,nova sintra,14.8667,-24.7167,23.3,78,94,4.31,CV,1690159622
150,la'ie,21.6477,-157.9253,30.98,74,7,6.39,US,1690159622
151,yibin,28.7667,104.6238,27.71,86,100,1.21,CN,1690159622
152,castro,-24.7911,-50.0119,13.66,81,6,1.44,BR,1690159623
153,timmins,48.4669,-81.3331,19.9,73,100,4.63,CA,1690159380
154,hengchun,22.0042,120.7439,29.87,70,74,5.53,TW,1690159623
155,hithadhoo,-0.6,73.0833,28.15,77,38,4.25,MV,1690159623
156,sona,45.4388,10.8255,23.21,78,0,1.54,IT,1690159624
157,catamayo,-3.9833,-79.35,18.8,81,2,2.24,EC,1690159624
158,miri,4.4148,114.0089,27.08,89,20,1.54,MY,1690159624
159,stanley,54.868,-1.6985,11.27,92,20,4.12,GB,1690159624
160,st. john's,47.5649,-52.7093,21.66,93,75,4.12,CA,1690159361
161,tondano,1.3038,124.9112,27.05,69,48,3.48,ID,1690159625
162,bandarbeyla,9.4942,50.8122,25.79,65,100,12.65,SO,1690159625
163,bardai,11.65,7.2333,21.89,82,100,1.66,NG,1690159625
164,port blair,11.6667,92.75,25.02,94,100,1.03,IN,1690159625
165,arraial do cabo,-22.9661,-42.0278,21.33,88,0,9.35,BR,1690159478
166,kenai,60.5544,-151.2583,18.05,84,0,6.17,US,1690159626
167,sao vicente,-23.9631,-46.3919,25.71,26,4,1.61,BR,1690159405
168,rudbar,30.15,62.6,30.0,18,100,4.42,AF,1690159626
169,assai,-23.3733,-50.8414,21.92,70,3,1.69,BR,1690159626
170,longyearbyen,78.2186,15.6401,9.91,76,40,4.12,SJ,1690159626
171,pathein,16.7833,94.7333,27.01,85,18,1.91,MM,1690159627
172,illizi,26.4833,8.4667,30.89,11,0,5.96,DZ,1690159627
173,petropavlovsk-kamchatsky,53.0452,158.6483,23.33,46,20,6.0,RU,1690159627
174,bel ombre,-4.6167,55.4167,24.91,83,40,4.12,SC,1690159627
175,bikenibeu village,1.3673,173.1241,30.98,70,40,2.06,KI,1690159627
176,ocean shores,46.9737,-124.1563,22.99,81,0,6.69,US,1690159628
177,college,64.8569,-147.8028,30.6,44,40,1.54,US,1690159628
178,new norfolk,-42.7826,147.0587,13.29,63,100,3.67,AU,1690159628
179,jamestown,42.097,-79.2353,24.77,73,0,2.06,US,1690159628
180,klyuchi,52.2667,79.1667,21.72,46,30,1.95,RU,1690159486
181,yellowknife,62.456,-114.3525,21.29,43,100,4.12,CA,1690159560
182,byron bay,-28.65,153.6167,15.95,65,100,6.8,AU,1690159385
183,hawaiian paradise park,19.5933,-154.9731,27.73,82,100,4.12,US,1690159629
184,la gi,10.6667,107.7833,26.59,86,80,3.5,VN,1690159629
185,kuta,-8.7233,115.1723,26.97,78,40,2.68,ID,1690159629
186,aswan,24.0934,32.907,33.61,15,0,0.0,EG,1690159630
187,greymouth,-42.4667,171.2,13.79,69,84,3.17,NZ,1690159630
188,talnakh,69.4865,88.3972,14.56,75,99,0.19,RU,1690159630
189,de aar,-30.6497,24.0123,5.21,66,31,2.69,ZA,1690159630
190,kalmunai,7.4167,81.8167,25.79,76,100,1.48,LK,1690159630
191,la villa del rosario,10.3258,-72.3134,26.31,79,100,4.66,VE,1690159631
192,mahibadhoo,3.7833,72.9667,28.51,76,100,4.54,MV,1690159631
193,kot diji,27.3427,68.7083,28.01,77,100,3.17,PK,1690159631
194,hermiston,45.8404,-119.2895,37.94,25,0,2.57,US,1690159530
195,dunedin,-45.8742,170.5036,9.33,97,100,1.34,NZ,1690159514
196,voss,60.623,6.4229,14.19,84,93,1.44,NO,1690159631
197,lebu,-37.6167,-73.65,8.59,84,62,2.0,CL,1690159632
198,mukalla,14.5425,49.1242,30.78,63,100,2.35,YE,1690159632
199,yuzhno-kurilsk,44.0306,145.8556,18.3,89,100,2.19,RU,1690159509
200,mega,4.05,38.3,13.48,84,28,5.93,ET,1690159632
201,tartu,58.3806,26.7251,11.29,88,49,2.06,EE,1690159632
202,cidreira,-30.1811,-50.2056,16.24,93,18,2.28,BR,1690159632
203,selfoss,63.9331,-20.9971,12.25,76,100,2.01,IS,1690159633
204,cockburn town,21.4612,-71.1419,28.98,70,40,4.12,TC,1690159633
205,carnarvon,-24.8667,113.6333,16.64,31,0,7.75,AU,1690159437
206,cuyo,10.8525,121.0086,27.89,80,100,8.75,PH,1690159633
207,saipan,15.1355,145.701,29.39,100,100,4.12,MP,1690159633
208,ribeira grande,38.5167,-28.7,22.1,85,7,2.68,PT,1690159634
209,albany,42.6001,-73.9662,22.9,76,54,1.4,US,1690159464
210,anadyr,64.75,177.4833,14.28,93,100,2.0,RU,1690159634
211,tocopilla,-22.092,-70.1979,16.92,80,12,1.53,CL,1690159634
212,la ronge,55.1001,-105.2842,24.12,38,75,3.6,CA,1690159634
213,kendari,-3.945,122.4989,26.92,69,100,0.67,ID,1690159635
214,shimoda,34.6667,138.95,31.72,69,1,2.19,JP,1690159635
215,rockingham,42.9668,-71.0995,24.38,76,0,1.43,US,1690159635
216,teknaf,20.8624,92.3058,27.48,86,100,3.34,BD,1690159635
217,igarka,67.4667,86.5833,18.7,77,98,1.67,RU,1690159635
218,labuan,5.2767,115.2417,28.2,83,20,1.03,MY,1690159636
219,sos'va,59.1766,61.8558,14.55,90,100,2.02,RU,1690159636
220,polyarnyy,69.1989,33.4478,9.28,96,100,7.04,RU,1690159636
221,neyshabur,36.2133,58.7958,23.95,23,0,1.8,IR,1690159636
222,horta,38.5333,-28.6333,21.68,85,15,2.68,PT,1690159617
223,colonia menno,-22.3667,-59.8167,28.4,29,100,2.91,PY,1690159637
224,vila velha,-20.3297,-40.2925,19.97,97,20,1.03,BR,1690159637
225,keflavik,64.0049,-22.5624,11.24,100,75,2.06,IS,1690159637
226,san luis de la loma,17.2706,-100.8939,29.42,70,27,1.22,MX,1690159637
227,sumbawa besar,-8.5,117.4333,27.54,59,12,3.46,ID,1690159637
228,barcelos,41.5388,-8.6151,19.4,96,96,0.71,PT,1690159637
229,khanty-mansiysk,61.0042,69.0019,18.06,94,20,0.0,RU,1690159638
230,pokaran,26.9167,71.9167,31.34,65,99,2.09,IN,1690159638
231,ulan bator,47.9077,106.8832,14.07,94,20,1.0,MN,1690159554
232,linqu,36.5156,118.5397,30.81,60,5,0.21,CN,1690159638
233,santa cruz,-17.8,-63.1667,23.7,83,20,2.06,BO,1690159638
234,daru,-9.0763,143.2092,26.69,62,62,3.32,PG,1690159639
235,udachny,66.4167,112.4,21.36,68,100,5.75,RU,1690159639
236,fortaleza,-3.7227,-38.5247,27.07,78,0,4.63,BR,1690159639
237,blenheim,-41.516,173.9528,13.62,84,100,0.89,NZ,1690159639
238,mokolo,10.7398,13.8019,22.03,81,97,1.13,CM,1690159639
239,huarmey,-10.0681,-78.1522,20.2,81,1,3.96,PE,1690159640
240,jaisalmer,26.9147,70.9181,28.05,80,100,0.84,IN,1690159640
241,dindori,22.95,81.0833,23.75,91,45,1.4,IN,1690159640
242,ola,59.5833,151.2833,20.08,65,74,1.72,RU,1690159640
243,baise city,23.8997,106.6133,28.71,85,29,1.17,CN,1690159641
244,childress,34.4264,-100.204,37.14,23,0,2.06,US,1690159563
245,labrador city,52.9463,-66.9114,19.95,73,75,1.54,CA,1690159513
246,nadym,65.5333,72.5167,20.07,68,9,1.54,RU,1690159642
247,robore,-18.3333,-59.75,22.36,37,0,1.43,BO,1690159642
248,kangding,30.0513,101.9603,15.67,97,100,1.59,CN,1690159642
249,wau,7.7029,27.9953,22.54,76,65,1.69,SS,1690159642
250,axim,4.8699,-2.2405,24.67,88,100,2.31,GH,1690159642
251,aasiaat,68.7098,-52.8699,2.91,98,100,2.33,GL,1690159643
252,aconibe,1.2968,10.9369,19.45,97,100,1.66,GQ,1690159643
253,sampaloc,14.5402,121.3602,25.88,83,84,2.98,PH,1690159643
254,geraldton,-28.7667,114.6,13.23,44,0,8.75,AU,1690159643
255,linxi,39.7,118.4333,27.9,70,0,1.93,CN,1690159643
256,badger,64.8,-147.5333,30.55,40,0,1.54,US,1690159644
257,tofol,5.3248,163.0078,26.88,89,100,1.54,FM,1690159644
258,hammerfest,70.6634,23.6821,9.25,76,20,4.12,NO,1690159644
259,chonchi,-42.6128,-73.8092,3.95,91,100,1.09,CL,1690159644
260,kingston,17.997,-76.7936,30.53,71,20,9.77,JM,1690159645
261,tongouson,5.0214,120.1328,28.83,76,91,6.77,PH,1690159645
262,veseloyarsk,51.2836,81.1056,23.02,32,7,2.67,RU,1690159645
263,karukh,34.4811,62.5863,21.67,23,31,5.43,AF,1690159645
264,sungai penuh,-2.0833,101.3833,18.03,91,100,0.37,ID,1690159645
265,diego de almagro,-26.3667,-70.05,14.27,61,21,0.95,CL,1690159645
266,esmeraldas,-19.7625,-44.3139,19.58,83,1,3.84,BR,1690159645
267,saint-joseph,-21.3667,55.6167,19.71,81,30,4.91,RE,1690159646
268,taoudenni,22.6783,-3.9836,39.07,17,90,2.42,ML,1690159646
269,forster,-32.1667,152.5167,16.27,77,13,3.44,AU,1690159646
270,topolobampo,25.6,-109.05,32.95,55,20,8.75,MX,1690159520
271,quellon,-43.1167,-73.6167,5.08,79,100,1.99,CL,1690159632
272,swift current,50.2834,-107.8014,31.45,37,0,9.77,CA,1690159476
273,vikhorevka,56.1201,101.1636,17.77,89,99,2.42,RU,1690159647
274,suva,-18.1416,178.4415,25.71,69,75,0.0,FJ,1690159647
275,tura,25.5198,90.2201,25.66,91,88,1.74,IN,1690159647
276,karratha,-20.7377,116.8463,18.19,34,0,11.33,AU,1690159647
277,paka,4.6374,103.4368,26.96,89,20,1.54,MY,1690159648
278,ust-tsilma,65.441,52.1498,13.02,93,15,1.57,RU,1690159648
279,klaksvik,62.2266,-6.589,7.51,80,100,6.72,FO,1690159648
280,kinston,35.2627,-77.5816,28.08,69,40,3.6,US,1690159648
281,arno,60.1167,18.6333,13.85,75,100,3.42,SE,1690159648
282,san patricio,28.017,-97.5169,34.05,63,100,8.64,US,1690159483
283,murzuq,25.9155,13.9184,30.8,12,100,6.27,LY,1690159648
284,urumqi,43.801,87.6005,27.53,30,0,5.0,CN,1690159649
285,fort bragg,35.139,-79.006,25.82,95,100,2.06,US,1690159649
286,berdigestyakh,62.0989,126.6992,28.16,44,1,1.65,RU,1690159649
287,masina,-4.3836,15.3914,23.76,67,10,1.75,CD,1690159649
288,tarko-sale,64.9225,77.785,21.37,59,87,2.54,RU,1690159649
